

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 28 18:32:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x620,48
    22                           	dabs	1,0x5A0,80
    23                           	dabs	1,0x520,80
    24                           	dabs	1,0x4D0,32
    25                           	dabs	1,0x2300,0,_Frame
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3153                           
  3154                           ;SH1106_Lib/myOLED_SH1106.c: 86:     LATCbits.LATC2 = 0;
  3155  0663  0022               	movlb	2	; select bank2
  3156  0664  110E               	bcf	14,2	;volatile
  3157  0665                     l101:
  3158  0665  0008               	return
  3159  0666                     __end_of_SH1106_Write_1byte:
  3160                           
  3161                           	psect	text10
  3162  0588                     __ptext10:	
  3163 ;; *************** function _I2C_Stop *****************
  3164 ;; Defined at:
  3165 ;;		line 61 in file "SH1106_Lib/myOLED_SH1106.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;		None
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;		None
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      void 
  3172 ;; Registers used:
  3173 ;;		None
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;Total ram usage:        0 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_SH1106_Write_Command
  3189 ;;		_SH1106_Write_Data
  3190 ;;		_SH1106_init
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _I2C_Stop
  3196  0588                     _I2C_Stop:
  3197  0588                     l657:	
  3198                           ;incstack = 0
  3199                           ; Regs used in _I2C_Stop: []
  3200                           
  3201                           
  3202                           ;SH1106_Lib/myOLED_SH1106.c: 62:     LATCbits.LATC2 = 0;
  3203  0588  0022               	movlb	2	; select bank2
  3204  0589  110E               	bcf	14,2	;volatile
  3205                           
  3206                           ;SH1106_Lib/myOLED_SH1106.c: 63:  LATCbits.LATC1 = 0;
  3207  058A  108E               	bcf	14,1	;volatile
  3208                           
  3209                           ;SH1106_Lib/myOLED_SH1106.c: 64:  LATCbits.LATC2 = 1;
  3210  058B  150E               	bsf	14,2	;volatile
  3211                           
  3212                           ;SH1106_Lib/myOLED_SH1106.c: 65:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  3213  058C  3200               	nop2	;2 cycle nop
  3214  058D  3200               	nop2	;2 cycle nop
  3215                           
  3216                           ;SH1106_Lib/myOLED_SH1106.c: 66:  LATCbits.LATC1 = 1;
  3217  058E  0022               	movlb	2	; select bank2
  3218  058F  148E               	bsf	14,1	;volatile
  3219  0590                     l96:
  3220  0590  0008               	return
  3221  0591                     __end_of_I2C_Stop:
  3222                           
  3223                           	psect	text11
  3224  059D                     __ptext11:	
  3225 ;; *************** function _I2C_Start *****************
  3226 ;; Defined at:
  3227 ;;		line 51 in file "SH1106_Lib/myOLED_SH1106.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		None
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;Total ram usage:        0 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_SH1106_Write_Command
  3251 ;;		_SH1106_Write_Data
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _I2C_Start
  3257  059D                     _I2C_Start:
  3258  059D                     l655:	
  3259                           ;incstack = 0
  3260                           ; Regs used in _I2C_Start: []
  3261                           
  3262                           
  3263                           ;SH1106_Lib/myOLED_SH1106.c: 52:     LATCbits.LATC2 = 0;
  3264  059D  0022               	movlb	2	; select bank2
  3265  059E  110E               	bcf	14,2	;volatile
  3266                           
  3267                           ;SH1106_Lib/myOLED_SH1106.c: 53:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  3268  059F  3200               	nop2	;2 cycle nop
  3269  05A0  3200               	nop2	;2 cycle nop
  3270                           
  3271                           ;SH1106_Lib/myOLED_SH1106.c: 54:  LATCbits.LATC1 = 1;
  3272  05A1  0022               	movlb	2	; select bank2
  3273  05A2  148E               	bsf	14,1	;volatile
  3274                           
  3275                           ;SH1106_Lib/myOLED_SH1106.c: 55:  LATCbits.LATC2 = 1;
  3276  05A3  150E               	bsf	14,2	;volatile
  3277                           
  3278                           ;SH1106_Lib/myOLED_SH1106.c: 56:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  3279  05A4  3200               	nop2	;2 cycle nop
  3280  05A5  3200               	nop2	;2 cycle nop
  3281                           
  3282                           ;SH1106_Lib/myOLED_SH1106.c: 57:  LATCbits.LATC1 = 0;
  3283  05A6  0022               	movlb	2	; select bank2
  3284  05A7  108E               	bcf	14,1	;volatile
  3285                           
  3286                           ;SH1106_Lib/myOLED_SH1106.c: 58:  LATCbits.LATC2 = 0;
  3287  05A8  110E               	bcf	14,2	;volatile
  3288  05A9                     l93:
  3289  05A9  0008               	return
  3290  05AA                     __end_of_I2C_Start:
  3291  007E                     btemp	set	126	;btemp
  3292  007E                     wtemp0	set	126
  3293  2300                     
  3294                           	psect	config
  3295                           
  3296                           ;Config register CONFIG1 @ 0x8007
  3297                           ;	Oscillator Selection Bits
  3298                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3299                           ;	Power-up Timer Enable
  3300                           ;	PWRTE = OFF, PWRT disabled
  3301                           ;	MCLR Pin Function Select
  3302                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3303                           ;	Flash Program Memory Code Protection
  3304                           ;	CP = OFF, Program memory code protection is disabled
  3305                           ;	Brown-out Reset Enable
  3306                           ;	BOREN = ON, Brown-out Reset enabled
  3307                           ;	Clock Out Enable
  3308                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3309                           ;	Internal/External Switch Over
  3310                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3311                           ;	Fail-Safe Clock Monitor Enable
  3312                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3313  8007                     	org	32775
  3314  8007  3FFC               	dw	16380
  3315                           
  3316                           ;Config register CONFIG2 @ 0x8008
  3317                           ;	Flash Memory Self-Write Protection
  3318                           ;	WRT = OFF, Write protection off
  3319                           ;	Peripheral Pin Select one-way control
  3320                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3321                           ;	Zero Cross Detect Disable Bit
  3322                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3323                           ;	PLL Enable Bit
  3324                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3325                           ;	Stack Overflow/Underflow Reset Enable
  3326                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3327                           ;	Brown-out Reset Voltage Selection
  3328                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3329                           ;	Low-Power Brown Out Reset
  3330                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3331                           ;	Low-Voltage Programming Enable
  3332                           ;	LVP = ON, Low-voltage programming enabled
  3333  8008                     	org	32776
  3334  8008  3EFF               	dw	16127
  3335                           
  3336                           ;Config register CONFIG3 @ 0x8009
  3337                           ;	WDT Period Select
  3338                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3339                           ;	Watchdog Timer Enable
  3340                           ;	WDTE = OFF, WDT disabled
  3341                           ;	WDT Window Select
  3342                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3343                           ;	WDT Input Clock Selector
  3344                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3345  8009                     	org	32777
  3346  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        240
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            48      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SH1106_Display
    _SH1106_init->_SH1106_Write_Command
    _SH1106_Display->_SH1106_Write_Command
    _SH1106_Display->_SH1106_Write_Data
    _SH1106_Clear_Screen->_SH1106_Write_Command
    _SH1106_Clear_Screen->_SH1106_Write_Data
    _SH1106_Write_Data->_SH1106_Write_1byte
    _SH1106_Write_Command->_SH1106_Write_1byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     685
                                             12 COMMON     2     2      0
                _SH1106_Clear_Screen
                     _SH1106_Display
                        _SH1106_init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SH1106_init                                          0     0      0      95
                           _I2C_Stop
               _SH1106_Write_Command
 ---------------------------------------------------------------------------------
 (1) _SH1106_Display                                       6     6      0     310
                                              6 COMMON     6     6      0
               _SH1106_Write_Command
                  _SH1106_Write_Data
 ---------------------------------------------------------------------------------
 (1) _SH1106_Clear_Screen                                  4     4      0     280
                                              6 COMMON     4     4      0
               _SH1106_Write_Command
                  _SH1106_Write_Data
 ---------------------------------------------------------------------------------
 (2) _SH1106_Write_Data                                    1     1      0      95
                                              5 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                 _SH1106_Write_1byte
 ---------------------------------------------------------------------------------
 (2) _SH1106_Write_Command                                 1     1      0      95
                                              5 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                 _SH1106_Write_1byte
 ---------------------------------------------------------------------------------
 (3) _SH1106_Write_1byte                                   5     5      0      80
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SH1106_Clear_Screen
     _SH1106_Write_Command
       _I2C_Start
       _I2C_Stop
       _SH1106_Write_1byte
     _SH1106_Write_Data
       _I2C_Start
       _I2C_Stop
       _SH1106_Write_1byte
   _SH1106_Display
     _SH1106_Write_Command
       _I2C_Start
       _I2C_Stop
       _SH1106_Write_1byte
     _SH1106_Write_Data
       _I2C_Start
       _I2C_Stop
       _SH1106_Write_1byte
   _SH1106_init
     _I2C_Stop
     _SH1106_Write_Command
       _I2C_Start
       _I2C_Stop
       _SH1106_Write_1byte
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               30      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Dec 28 18:32:05 2021

             __size_of_I2C_Start 000D                               l33 060C                               l52 0580  
                             l71 05EA                               l72 05EA                               l49 0587  
                             l93 05A9                               l96 0590                               l99 063D  
                             u10 0643                               u11 0640                               u30 065A  
                             u31 0659                               u24 0645                               u40 062C  
                             u41 062B                               u50 0636                               u51 0635  
                             u60 06C3                               u61 06C2                               u70 06F4  
                             u71 06F3                               u80 06FE                               u81 06FD  
              _SH1106_Write_Data 05BE                              l100 065A                              l101 0665  
                            l104 05BD                              l114 0636                              l107 05D1  
                            l117 06A9                              l129 06FE                              l701 057E  
                            l711 05CE                              l703 05BF                              l721 05BA  
                            l713 05AB                              l705 05C2                              l801 06C3  
                            l715 05AE                              l707 05C6                              l811 06F8  
                            l803 06D7                              l731 0671                              l723 0581  
                            l661 0638                              l717 05B2                              l709 05CA  
                            l805 06EA                              l741 0685                              l733 0675  
                            l725 0666                              l821 05E7                              l813 05D2  
                            l655 059D                              l671 0661                              l663 063C  
                            l719 05B6                              l807 06EE                              l751 0699  
                            l743 0689                              l735 0679                              l727 0669  
                            l815 05D5                              l657 0588                              l673 0663  
                            l809 06F4                              l753 069D                              l745 068D  
                            l737 067D                              l729 066D                              l681 05F1  
                            l817 05E0                              l667 064C                              l659 0638  
                            l755 06A1                              l747 0691                              l739 0681  
                            l691 05FD                              l683 05F4                              l819 05E3  
                            l669 0654                              l781 0630                              l773 061E  
                            l765 0610                              l757 06A5                              l749 0695  
                            l693 05FF                              l685 05F6                              l677 05ED  
                            l775 0622                              l767 061D                              l759 060E  
                            l791 06AF                              l783 06AA                              l695 0601  
                            l687 05FA                              l679 05EF                              l777 0626  
                            l793 06BC                              l785 06AB                              l697 057A  
                            l689 05FC                              l779 062C                              l699 057D  
                            l799 06BD                              u107 05DA               ?_SH1106_Write_Data 0070  
                            wreg 0009               _SH1106_Write_1byte 0637              ??_SH1106_Write_Data 0075  
                           _LATA 010C                             _LATC 010E                             _WPUA 020C  
                           _WPUC 020E              ?_SH1106_Write_1byte 0070                             _main 05D2  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
               __end_of_I2C_Stop 0591                             start 0002        __end_of_SH1106_Write_Data 05D2  
           ??_SH1106_Write_1byte 0070   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0581  
                          ?_main 0070                            _TRISA 008C                            _TRISC 008E  
                          _Frame 2300                __end_of_I2C_Start 05AA                            status 0003  
                          wtemp0 007E                  __initialization 07EF                     __end_of_main 05ED  
           _SH1106_Write_Command 05AA             __size_of_SH1106_init 0044                           ??_main 007C  
        __size_of_SH1106_Display 0055                           _ANSELA 018C                           _ANSELC 018E  
                         _BORCON 0116                           _ODCONA 028C                           _ODCONC 028E  
                         _INLVLA 038C                           _INLVLC 038E                           _OSCCON 0099  
     __size_of_SH1106_Write_Data 0014            ?_SH1106_Write_Command 0070              _SH1106_Clear_Screen 060D  
    SH1106_Write_Command@Command 0075                     __pdataBIGRAM 2300                        ?_I2C_Stop 0070  
           ?_SH1106_Clear_Screen 0070                _SYSTEM_Initialize 0581          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
         SH1106_Write_1byte@Data 0074                   _OPTION_REGbits 0095                       ??_I2C_Stop 0070  
      __end_of_SYSTEM_Initialize 0588            ??_SH1106_Clear_Screen 0076                       __pmaintext 05D2  
         ??_SH1106_Write_Command 0075                   _SH1106_Display 06AA                          _OSCTUNE 0098  
                        _SLRCONA 030C                          _SLRCONC 030E         SH1106_Display@page_index 007A  
                      _I2C_Start 059D              SH1106_Write_1byte@D 0072              SH1106_Write_1byte@i 0073  
         __end_of_SH1106_Display 06FF      __size_of_SH1106_Write_1byte 002F                          __ptext1 0581  
                        __ptext2 05ED                          __ptext3 057A                          __ptext4 0666  
                        __ptext5 06AA                          __ptext6 060D                          __ptext7 05BE  
                        __ptext8 05AA                          __ptext9 0637            _OSCILLATOR_Initialize 057A  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0007             end_of_initialization 07FD  
   SH1106_Clear_Screen@disp_data 0077                          init_ram 0591                          initloop 0592  
                     ?_I2C_Start 0070                    ??_SH1106_init 0076                  ?_SH1106_Display 0070  
                      _PORTCbits 000E                __size_of_I2C_Stop 0009                    __pidataBIGRAM 06FF  
         ?_OSCILLATOR_Initialize 0070              __end_of_SH1106_init 06AA              start_initialization 07EF  
__size_of_PIN_MANAGER_Initialize 0020                      ??_I2C_Start 0070       SH1106_Display@colume_index 007B  
SH1106_Clear_Screen@colume_index 0078      __end_of_SH1106_Clear_Screen 0637                        ___latbits 0002  
         _PIN_MANAGER_Initialize 05ED                      _SH1106_init 0666    __size_of_SH1106_Write_Command 0014  
          SH1106_Write_Data@Data 0075                         _I2C_Stop 0588                         _LATCbits 010E  
               ??_SH1106_Display 0076       __end_of_SH1106_Write_1byte 0666          ??_OSCILLATOR_Initialize 0070  
                       __ptext10 0588                         __ptext11 059D                    __size_of_main 001B  
        ?_PIN_MANAGER_Initialize 0070    SH1106_Clear_Screen@page_index 0079                     ?_SH1106_init 0070  
   __end_of_SH1106_Write_Command 05BE   __end_of_PIN_MANAGER_Initialize 060D     __size_of_SH1106_Clear_Screen 002A  
